Date,Price,Open,High,Low,
1/1/2021,1898.10,1897.69,1899.12,1897.39,
1/4/2021,1942.28,1906.05,1944.65,1905.36,
1/5/2021,1949.35,1942.65,1953.17,1934.08,
1/6/2021,1918.81,1950.30,1959.60,1901.11,
1/7/2021,1912.50,1919.40,1927.97,1906.86,
1/8/2021,1848.26,1912.90,1917.85,1828.74,
1/11/2021,1844.66,1849.34,1857.05,1817.14,
1/12/2021,1855.63,1845.34,1864.08,1837.41,
1/13/2021,1843.41,1856.19,1863.26,1843.34,
1/14/2021,1846.37,1843.94,1857.59,1833.21,
1/15/2021,1826.59,1846.80,1856.85,1823.21,
1/18/2021,1836.89,1828.94,1840.95,1810.46,
1/19/2021,1839.34,1838.09,1845.98,1833.06,
1/20/2021,1870.91,1840.05,1872.03,1832.46,
1/21/2021,1869.91,1871.07,1875.45,1858.16,
1/22/2021,1852.55,1870.09,1871.17,1837.09,
1/25/2021,1854.99,1855.75,1868.45,1847.30,
1/26/2021,1850.31,1855.55,1861.86,1848.36,
1/27/2021,1843.99,1850.65,1853.58,1831.29,
1/28/2021,1840.36,1844.34,1864.26,1833.81,
1/29/2021,1846.09,1840.90,1876.03,1839.56,
2/1/2021,1860.16,1863.05,1871.84,1849.04,
2/2/2021,1837.35,1860.84,1864.26,1829.46,
2/3/2021,1833.76,1837.49,1845.29,1829.49,
2/4/2021,1792.26,1834.34,1835.13,1785.15,
2/5/2021,1811.62,1792.49,1815.32,1791.80,
2/8/2021,1830.16,1815.44,1839.15,1807.48,
2/9/2021,1837.06,1830.59,1849.15,1828.63,
2/10/2021,1842.22,1837.55,1855.70,1833.91,
2/11/2021,1825.36,1842.65,1847.95,1820.63,
2/12/2021,1823.46,1825.90,1830.80,1810.33,
2/15/2021,1818.51,1825.34,1827.59,1815.71,
2/16/2021,1794.31,1819.34,1826.75,1789.19,
2/17/2021,1776.26,1794.65,1795.45,1769.27,
2/18/2021,1775.49,1776.69,1789.88,1767.98,
2/19/2021,1782.31,1776.19,1791.70,1760.13,
2/22/2021,1808.66,1782.24,1812.76,1780.46,
2/23/2021,1805.06,1809.09,1816.27,1795.78,
2/24/2021,1804.36,1805.34,1813.99,1783.30,
2/25/2021,1769.88,1804.80,1806.06,1765.44,
2/26/2021,1733.49,1770.49,1776.10,1717.26,
3/1/2021,1723.84,1733.40,1760.02,1719.52,
3/2/2021,1738.09,1724.10,1738.89,1707.18,
3/3/2021,1710.95,1738.59,1740.85,1701.94,
3/4/2021,1697.19,1711.84,1723.34,1690.64,
3/5/2021,1700.86,1698.59,1707.76,1687.12,
3/8/2021,1681.24,1702.80,1714.45,1676.70,
3/9/2021,1715.36,1682.55,1720.83,1679.80,
3/10/2021,1726.05,1715.94,1726.76,1707.99,
3/11/2021,1721.41,1726.55,1739.99,1719.38,
3/12/2021,1726.41,1721.59,1728.42,1698.85,
3/15/2021,1731.84,1727.74,1734.99,1721.31,
3/16/2021,1730.94,1730.57,1741.40,1725.80,
3/17/2021,1744.44,1730.61,1751.81,1724.14,
3/18/2021,1736.41,1745.09,1755.59,1719.05,
3/19/2021,1744.74,1735.90,1746.88,1728.04,
3/22/2021,1738.69,1745.74,1747.18,1727.40,
3/23/2021,1727.11,1739.05,1742.85,1724.42,
3/24/2021,1734.19,1727.80,1738.56,1723.85,
3/25/2021,1726.82,1735.65,1745.95,1721.84,
3/26/2021,1731.97,1727.30,1737.01,1721.23,
3/29/2021,1711.99,1732.15,1733.34,1705.58,
3/30/2021,1684.80,1712.55,1714.74,1678.85,
3/31/2021,1707.01,1685.59,1715.28,1677.93,
4/1/2021,1730.18,1708.09,1730.80,1705.42,
4/2/2021,1728.84,1730.47,1732.55,1728.67,
4/5/2021,1728.44,1728.74,1733.75,1721.22,
4/6/2021,1743.57,1728.49,1745.68,1726.82,
4/7/2021,1737.28,1742.96,1744.57,1730.13,
4/8/2021,1755.94,1737.84,1759.13,1732.99,
4/9/2021,1743.10,1756.54,1757.47,1731.09,
4/12/2021,1732.51,1743.80,1745.36,1727.18,
4/13/2021,1743.83,1732.59,1749.23,1723.27,
4/14/2021,1736.00,1744.30,1749.58,1732.13,
4/15/2021,1763.21,1737.10,1769.91,1734.10,
4/16/2021,1776.31,1763.84,1784.07,1759.79,
4/19/2021,1769.31,1779.50,1790.54,1765.98,
4/20/2021,1777.25,1770.30,1780.77,1763.18,
4/21/2021,1793.46,1778.64,1797.98,1775.95,
4/22/2021,1783.94,1794.15,1798.29,1776.83,
4/23/2021,1777.18,1784.33,1796.06,1770.05,
4/26/2021,1780.19,1776.34,1783.69,1768.70,
4/27/2021,1776.69,1780.42,1785.90,1773.52,
4/28/2021,1781.32,1776.80,1782.85,1762.56,
4/29/2021,1771.24,1780.90,1790.43,1756.19,
4/30/2021,1768.59,1772.90,1773.98,1763.73,
5/3/2021,1792.36,1768.49,1798.22,1765.91,
5/4/2021,1778.48,1792.29,1799.38,1770.84,
5/5/2021,1786.44,1778.91,1788.35,1769.95,
5/6/2021,1815.18,1787.09,1818.21,1781.67,
5/7/2021,1830.48,1815.48,1843.45,1812.90,
5/10/2021,1835.44,1833.24,1845.53,1830.09,
5/11/2021,1836.94,1834.58,1842.32,1817.68,
5/12/2021,1815.44,1837.40,1843.69,1813.00,
5/13/2021,1826.57,1815.90,1828.81,1808.78,
5/14/2021,1842.19,1826.49,1845.55,1819.79,
5/17/2021,1866.13,1843.84,1868.80,1841.24,
5/18/2021,1868.22,1866.59,1875.40,1862.94,
5/19/2021,1869.57,1869.59,1890.15,1851.94,
5/20/2021,1876.69,1869.74,1884.12,1863.53,
5/21/2021,1880.30,1876.84,1889.85,1870.01,
5/24/2021,1881.07,1882.34,1887.44,1875.19,
5/25/2021,1899.26,1880.69,1900.63,1872.73,
5/26/2021,1896.44,1899.49,1913.15,1890.34,
5/27/2021,1896.08,1896.49,1903.87,1888.22,
5/28/2021,1902.64,1897.05,1905.90,1881.84,
5/31/2021,1906.36,1903.69,1911.13,1901.56,
6/1/2021,1900.19,1907.53,1916.84,1892.28,
6/2/2021,1907.94,1900.05,1909.34,1894.05,
6/3/2021,1870.57,1908.09,1909.89,1865.11,
6/4/2021,1889.97,1871.32,1896.60,1856.09,
6/7/2021,1899.00,1888.49,1900.41,1880.88,
6/8/2021,1892.82,1898.99,1903.95,1883.38,
6/9/2021,1888.30,1893.49,1899.40,1886.58,
6/10/2021,1898.14,1888.57,1900.09,1869.84,
6/11/2021,1876.64,1898.42,1903.30,1874.07,
6/14/2021,1865.99,1874.59,1878.21,1844.57,
6/15/2021,1858.69,1866.26,1869.67,1851.28,
6/16/2021,1811.95,1858.96,1862.43,1804.19,
6/17/2021,1773.31,1812.18,1825.58,1766.88,
6/18/2021,1763.34,1772.73,1797.24,1761.04,
6/21/2021,1782.95,1764.44,1786.75,1764.44,
6/22/2021,1778.51,1783.23,1790.42,1771.99,
6/23/2021,1778.73,1778.80,1795.18,1773.13,
6/24/2021,1775.18,1779.01,1788.56,1772.67,
6/25/2021,1780.34,1775.46,1790.60,1773.27,
6/28/2021,1778.18,1781.24,1785.90,1770.69,
6/29/2021,1761.09,1778.44,1779.24,1750.11,
6/30/2021,1769.80,1761.35,1774.72,1752.78,
7/1/2021,1776.60,1770.06,1783.07,1765.47,
7/2/2021,1786.79,1776.83,1795.40,1773.73,
7/5/2021,1791.61,1787.69,1795.69,1784.09,
7/6/2021,1796.69,1791.88,1815.34,1789.91,
7/7/2021,1803.41,1796.96,1810.13,1793.64,
7/8/2021,1802.56,1803.67,1818.70,1794.28,
7/9/2021,1807.98,1802.89,1812.71,1796.09,
7/12/2021,1805.88,1807.94,1811.04,1791.21,
7/13/2021,1807.44,1806.17,1817.51,1798.54,
7/14/2021,1827.06,1807.72,1830.32,1804.21,
7/15/2021,1829.19,1827.35,1833.99,1820.07,
7/16/2021,1810.89,1829.45,1832.20,1808.65,
7/19/2021,1812.34,1811.65,1817.56,1794.66,
7/20/2021,1810.03,1812.61,1825.27,1805.06,
7/21/2021,1803.31,1810.32,1814.02,1794.18,
7/22/2021,1806.69,1803.58,1808.34,1792.11,
7/23/2021,1801.34,1806.95,1810.56,1790.45,
7/26/2021,1797.27,1802.65,1811.97,1795.68,
7/27/2021,1798.73,1797.53,1805.60,1792.83,
7/28/2021,1806.88,1799.00,1809.90,1792.60,
7/29/2021,1827.95,1807.15,1833.05,1806.29,
7/30/2021,1813.58,1828.21,1831.63,1809.48,
8/2/2021,1813.39,1814.34,1819.94,1805.12,
8/3/2021,1809.94,1813.64,1815.18,1806.73,
8/4/2021,1811.41,1810.60,1832.10,1806.54,
8/5/2021,1804.01,1811.69,1815.45,1797.74,
8/6/2021,1762.69,1804.28,1804.93,1758.33,
8/9/2021,1729.46,1763.34,1764.65,1684.77,
8/10/2021,1728.71,1729.74,1738.49,1717.17,
8/11/2021,1751.56,1729.01,1754.63,1723.54,
8/12/2021,1752.44,1751.66,1758.62,1741.29,
8/13/2021,1779.15,1752.72,1780.53,1751.27,
8/16/2021,1787.24,1778.44,1789.51,1770.38,
8/17/2021,1785.96,1787.51,1795.77,1780.28,
8/18/2021,1787.59,1786.21,1794.31,1777.31,
8/19/2021,1780.18,1788.05,1792.56,1774.20,
8/20/2021,1780.87,1780.44,1788.85,1777.96,
8/23/2021,1805.20,1780.55,1806.92,1776.03,
8/24/2021,1802.61,1805.61,1810.03,1799.73,
8/25/2021,1790.68,1802.86,1803.57,1782.45,
8/26/2021,1792.16,1791.09,1798.61,1779.48,
8/27/2021,1816.67,1792.60,1819.38,1787.66,
8/30/2021,1810.17,1817.55,1823.38,1807.28,
8/31/2021,1813.43,1810.26,1819.43,1801.47,
9/1/2021,1813.66,1813.57,1820.21,1808.18,
9/2/2021,1809.40,1813.92,1817.53,1804.48,
9/3/2021,1826.19,1809.98,1834.55,1808.53,
9/6/2021,1823.10,1828.66,1830.60,1820.58,
9/7/2021,1794.13,1823.27,1827.39,1792.33,
9/8/2021,1788.93,1794.41,1802.60,1781.98,
9/9/2021,1794.69,1789.19,1801.19,1783.83,
9/10/2021,1787.34,1794.61,1804.15,1786.53,
9/13/2021,1793.49,1788.55,1798.66,1783.73,
9/14/2021,1804.27,1793.77,1808.99,1781.89,
9/15/2021,1792.59,1804.53,1807.30,1790.28,
9/16/2021,1753.39,1794.34,1796.71,1745.04,
9/17/2021,1754.16,1753.67,1768.22,1747.07,
9/20/2021,1763.88,1754.30,1767.31,1742.24,
9/21/2021,1774.25,1764.19,1782.07,1757.61,
9/22/2021,1767.91,1774.51,1787.51,1764.84,
9/23/2021,1742.57,1768.40,1776.60,1737.84,
9/24/2021,1749.86,1742.82,1758.08,1739.60,
9/27/2021,1749.85,1751.24,1761.29,1744.19,
9/28/2021,1733.68,1750.45,1754.80,1727.18,
9/29/2021,1726.11,1733.97,1746.11,1721.07,
9/30/2021,1756.66,1726.40,1764.53,1721.67,
10/1/2021,1760.36,1756.91,1764.40,1749.36,
10/4/2021,1769.51,1762.15,1771.06,1747.23,
10/5/2021,1759.96,1769.75,1771.03,1748.56,
10/6/2021,1762.48,1760.45,1765.78,1745.45,
10/7/2021,1755.29,1762.74,1767.45,1751.38,
10/8/2021,1756.67,1755.89,1781.60,1753.03,
10/11/2021,1753.86,1757.34,1761.36,1749.68,
10/12/2021,1759.93,1754.12,1769.78,1750.47,
10/13/2021,1792.65,1760.05,1796.31,1757.89,
10/14/2021,1795.56,1792.75,1800.91,1786.22,
10/15/2021,1767.26,1795.81,1796.89,1764.48,
10/18/2021,1764.60,1767.74,1772.30,1759.68,
10/19/2021,1768.87,1764.99,1785.53,1762.48,
10/20/2021,1781.83,1769.28,1788.68,1766.50,
10/21/2021,1782.76,1782.10,1789.61,1776.07,
10/22/2021,1792.48,1782.89,1814.22,1782.46,
10/25/2021,1807.47,1794.00,1810.18,1791.95,
10/26/2021,1792.63,1807.90,1808.50,1781.98,
10/27/2021,1796.69,1793.04,1799.38,1782.83,
10/28/2021,1798.62,1796.78,1810.49,1792.34,
10/29/2021,1782.81,1799.03,1801.49,1771.70,
11/1/2021,1793.05,1783.24,1796.20,1778.89,
11/2/2021,1787.28,1793.61,1796.91,1785.78,
11/3/2021,1769.52,1787.71,1788.42,1758.45,
11/4/2021,1791.70,1769.98,1799.26,1769.13,
11/5/2021,1816.73,1792.14,1818.61,1785.17,
11/8/2021,1824.26,1818.44,1826.93,1812.08,
11/9/2021,1831.48,1824.74,1833.08,1817.70,
11/10/2021,1849.57,1831.90,1868.70,1821.60,
11/11/2021,1861.52,1849.69,1866.35,1842.66,
11/12/2021,1864.04,1861.99,1868.69,1844.78,
11/15/2021,1862.46,1868.15,1870.57,1855.73,
11/16/2021,1849.91,1862.94,1877.40,1849.16,
11/17/2021,1866.96,1850.34,1868.32,1849.38,
11/18/2021,1858.46,1866.97,1871.29,1854.94,
11/19/2021,1844.60,1858.90,1865.76,1842.98,
11/22/2021,1805.04,1846.74,1849.49,1801.95,
11/23/2021,1789.73,1805.65,1812.50,1781.63,
11/24/2021,1788.50,1790.34,1797.01,1778.44,
11/25/2021,1788.45,1789.49,1795.65,1785.85,
11/26/2021,1791.81,1788.70,1815.78,1780.79,
11/29/2021,1785.01,1790.05,1799.80,1781.23,
11/30/2021,1773.78,1785.34,1809.38,1769.43,
12/1/2021,1782.66,1774.15,1794.80,1771.96,
12/2/2021,1768.64,1783.05,1783.58,1761.68,
12/3/2021,1783.74,1768.84,1786.44,1765.63,
12/6/2021,1778.11,1784.79,1787.87,1775.91,
12/7/2021,1784.04,1778.08,1788.02,1771.93,
12/8/2021,1782.06,1784.40,1793.60,1779.45,
12/9/2021,1774.46,1782.49,1788.05,1772.80,
12/10/2021,1782.51,1774.94,1789.47,1769.43,
12/13/2021,1786.94,1782.94,1791.78,1781.51,
12/14/2021,1770.18,1787.19,1789.74,1766.31,
12/15/2021,1777.06,1770.49,1781.04,1753.84,
12/16/2021,1799.03,1777.40,1799.53,1775.43,
12/17/2021,1797.68,1799.55,1814.63,1795.67,
12/20/2021,1789.32,1799.40,1804.32,1787.98,
12/21/2021,1788.36,1789.74,1800.85,1784.58,
12/22/2021,1803.40,1788.94,1805.13,1785.41,
12/23/2021,1807.91,1803.69,1811.02,1798.88,
12/24/2021,1808.11,1808.19,1812.70,1801.61,
12/27/2021,1810.90,1808.19,1813.74,1802.89,
12/28/2021,1805.37,1811.84,1820.70,1804.38,
12/29/2021,1803.66,1805.59,1808.16,1788.94,
12/30/2021,1815.01,1803.99,1817.44,1795.78,
12/31/2021,1828.39,1815.44,1830.58,1814.15,
1/3/2022,1800.85,1830.14,1832.06,1797.93,
1/4/2022,1814.56,1801.34,1816.83,1798.44,
1/5/2022,1809.53,1814.90,1829.82,1807.97,
1/6/2022,1788.68,1809.94,1811.89,1786.03,
1/7/2022,1795.63,1789.55,1799.20,1782.63,
1/10/2022,1801.41,1795.41,1802.57,1790.43,
1/11/2022,1822.01,1801.69,1823.35,1800.09,
1/12/2022,1825.32,1822.49,1828.33,1814.20,
1/13/2022,1822.09,1825.94,1828.38,1811.83,
1/14/2022,1817.22,1822.55,1829.66,1814.13,
1/17/2022,1818.99,1817.90,1823.72,1812.67,
1/18/2022,1813.54,1819.77,1823.01,1805.53,
1/19/2022,1839.96,1813.69,1843.72,1809.97,
1/20/2022,1838.36,1840.30,1848.36,1835.67,
1/21/2022,1833.24,1838.65,1843.53,1828.04,
1/24/2022,1843.06,1834.49,1844.53,1829.09,
1/25/2022,1847.56,1843.34,1853.98,1834.64,
1/26/2022,1818.12,1847.99,1850.44,1814.90,
1/27/2022,1796.51,1818.44,1822.51,1790.98,
1/28/2022,1791.03,1796.94,1799.82,1779.88,
1/31/2022,1796.47,1791.19,1800.23,1785.03,
2/1/2022,1800.65,1796.72,1809.16,1795.13,
2/2/2022,1806.50,1800.94,1811.53,1794.11,
2/3/2022,1804.40,1807.19,1809.22,1788.39,
2/4/2022,1807.49,1804.80,1815.44,1790.94,
2/7/2022,1820.31,1806.99,1824.06,1806.94,
2/8/2022,1825.48,1820.59,1829.09,1815.06,
2/9/2022,1832.43,1826.05,1836.35,1824.50,
2/10/2022,1826.57,1832.94,1842.35,1821.46,
2/11/2022,1859.96,1827.25,1865.63,1820.79,
2/14/2022,1870.29,1861.55,1874.41,1850.45,
2/15/2022,1853.06,1870.94,1879.89,1844.27,
2/16/2022,1868.37,1853.40,1873.16,1849.94,
2/17/2022,1897.27,1868.84,1901.57,1867.18,
2/18/2022,1897.87,1897.94,1902.84,1886.16,
2/21/2022,1905.63,1900.40,1908.38,1887.19,
2/22/2022,1898.13,1905.89,1914.44,1891.16,
2/23/2022,1907.55,1898.44,1911.00,1889.23,
2/24/2022,1903.14,1907.99,1974.48,1879.05,
2/25/2022,1887.56,1903.55,1921.54,1883.10,
2/28/2022,1907.90,1920.86,1929.36,1890.59,
3/1/2022,1943.22,1908.19,1950.45,1900.93,
3/2/2022,1926.11,1943.69,1948.18,1913.82,
3/3/2022,1935.21,1926.49,1941.47,1921.73,
3/4/2022,1968.45,1935.65,1970.80,1929.78,
3/7/2022,1998.11,1977.09,2002.90,1960.76,
3/8/2022,2052.41,1998.30,2070.29,1981.00,
3/9/2022,1991.49,2052.75,2059.25,1976.30,
3/10/2022,1995.86,1991.94,2009.57,1970.66,
3/11/2022,1985.29,1996.15,1999.22,1958.80,
3/14/2022,1951.11,1985.49,1990.33,1949.87,
3/15/2022,1917.84,1951.02,1954.95,1906.73,
3/16/2022,1927.93,1918.10,1929.87,1895.22,
3/17/2022,1942.64,1927.56,1950.10,1923.40,
3/18/2022,1921.09,1942.90,1945.51,1917.93,
3/21/2022,1935.95,1922.24,1940.69,1918.01,
3/22/2022,1921.44,1935.86,1938.59,1910.89,
3/23/2022,1943.42,1922.35,1948.55,1915.32,
3/24/2022,1957.48,1944.88,1966.19,1937.18,
3/25/2022,1957.40,1957.49,1964.49,1943.55,
3/28/2022,1923.20,1958.75,1959.36,1916.83,
3/29/2022,1919.19,1922.95,1929.41,1890.03,
3/30/2022,1933.06,1920.07,1938.53,1915.74,
3/31/2022,1937.23,1932.80,1949.92,1918.98,
4/1/2022,1924.30,1937.51,1939.99,1917.56,
4/4/2022,1932.44,1924.94,1937.05,1915.55,
4/5/2022,1923.53,1933.38,1944.73,1917.74,
4/6/2022,1925.32,1923.69,1933.65,1915.24,
4/7/2022,1932.17,1925.32,1938.07,1920.27,
4/8/2022,1945.85,1931.92,1948.46,1927.38,
4/11/2022,1953.43,1947.15,1969.41,1940.05,
4/12/2022,1966.59,1953.99,1978.63,1949.48,
4/13/2022,1977.72,1967.21,1981.82,1962.59,
4/14/2022,1973.52,1977.78,1980.81,1960.90,
4/15/2022,1974.54,1974.28,1975.69,1973.05,
4/18/2022,1978.50,1972.84,1998.60,1971.05,
4/19/2022,1949.84,1979.19,1982.31,1943.80,
4/20/2022,1957.41,1950.34,1958.57,1939.16,
4/21/2022,1951.49,1957.84,1958.00,1936.79,
4/22/2022,1929.73,1951.49,1955.93,1926.52,
4/25/2022,1897.69,1931.09,1934.71,1891.05,
4/26/2022,1905.56,1897.95,1911.50,1895.38,
4/27/2022,1885.74,1905.45,1907.25,1881.39,
4/28/2022,1894.34,1886.14,1897.32,1872.19,
4/29/2022,1896.40,1894.43,1919.97,1892.25,
5/2/2022,1862.77,1896.09,1900.10,1854.74,
5/3/2022,1867.79,1863.05,1878.19,1850.33,
5/4/2022,1881.21,1868.04,1889.74,1861.17,
5/5/2022,1877.01,1881.47,1910.03,1872.48,
5/6/2022,1882.96,1877.30,1892.93,1865.84,
5/9/2022,1853.92,1883.80,1885.95,1851.36,
5/10/2022,1838.14,1853.74,1865.76,1835.46,
5/11/2022,1852.12,1838.41,1857.99,1831.83,
5/12/2022,1821.65,1852.58,1859.30,1820.93,
5/13/2022,1811.15,1822.48,1829.06,1799.24,
5/16/2022,1823.79,1811.05,1827.23,1786.95,
5/17/2022,1814.67,1824.18,1836.55,1812.68,
5/18/2022,1815.61,1815.20,1825.02,1807.30,
5/19/2022,1841.72,1816.60,1849.46,1810.55,
5/20/2022,1845.68,1842.12,1849.59,1832.35,
5/23/2022,1853.22,1846.53,1865.65,1844.08,
5/24/2022,1865.90,1853.59,1869.99,1849.06,
5/25/2022,1852.83,1865.09,1868.40,1842.94,
5/26/2022,1849.82,1853.48,1854.71,1841.14,
5/27/2022,1852.73,1850.48,1862.30,1847.76,
5/30/2022,1856.21,1852.19,1864.34,1847.92,
5/31/2022,1837.09,1856.40,1857.69,1834.90,
6/1/2022,1845.55,1837.37,1850.40,1828.28,
6/2/2022,1868.13,1846.44,1870.69,1843.76,
6/3/2022,1850.77,1868.53,1874.30,1847.02,
6/6/2022,1841.00,1850.29,1858.15,1840.50,
6/7/2022,1851.97,1841.60,1855.86,1836.73,
6/8/2022,1853.26,1852.51,1859.90,1844.35,
6/9/2022,1847.61,1853.53,1855.52,1839.60,
6/10/2022,1870.96,1848.09,1876.47,1825.02,
6/13/2022,1818.77,1875.80,1877.38,1818.90,
6/14/2022,1808.10,1819.10,1832.19,1804.65,
6/15/2022,1833.38,1808.35,1841.74,1807.24,
6/16/2022,1856.71,1833.99,1857.91,1815.95,
6/17/2022,1839.35,1857.34,1858.29,1833.72,
6/20/2022,1838.29,1840.40,1846.42,1834.49,
6/21/2022,1832.56,1838.37,1844.15,1828.29,
6/22/2022,1837.39,1832.96,1848.44,1823.23,
6/23/2022,1822.43,1837.87,1846.19,1821.88,
6/24/2022,1826.18,1822.88,1832.15,1816.70,
6/27/2022,1822.73,1838.15,1841.34,1820.40,
6/28/2022,1819.69,1822.85,1830.09,1818.20,
6/29/2022,1817.11,1819.95,1833.24,1812.10,
6/30/2022,1806.89,1817.80,1825.90,1802.20,
7/1/2022,1810.18,1807.31,1812.09,1784.10,
7/4/2022,1809.12,1812.27,1814.36,1803.45,
7/5/2022,1764.35,1808.74,1812.42,1763.48,
7/6/2022,1738.30,1764.87,1773.06,1731.75,
7/7/2022,1744.85,1740.08,1747.77,1736.53,